gastos,descripcion
063103,Hospitalización durante el embarazo
063104,Hospitalización durante el parto
063105,Hospitalización general en hospitales especializados
063106,Intervenciones quirúrgicas en hospitales especializados
063200,Hospitalización general en hospitales de salud mental
064101,Servicios de laboratorio de análisis clínicos
064102,"Servicios de rayos X y estudios de gabinete: tomografía, resonancia magnética, ecografía, ultrasonido, etcétera"
064103,Servicios de laboratorio de análisis clínicos y ultrasonido durante el embarazo
064201,Servicios paramédicos y de ambulancia para pacientes en general
064202,Servicios paramédicos y de ambulancia durante el embarazo
071110,Automóviles nuevos
071120,Automóviles usados
071200,Motocicletas nuevas o usadas
071300,Bicicletas
071401,Adquisición de vehículos de tracción animal (carretas)
071402,"Compra de animales para tracción de los vehículos y equipo relacionado: collares, arneses, frenos, riendas, etcétera"
072110,Llantas o neumáticos
072121,Refacciones para vehículos particulares
072122,Acumuladores o baterías para vehículos particulares
072131,"Accesorios para vehículos particulares: espejos, manijas, antenas, etcétera"
072132,Equipo y complementos para vehículos particulares
072133,"Partes de vehículos particulares: vidrios, salpicaderas, molduras, etcétera"
072134,"Otros productos para la conservación y limpieza del automóvil: pintura, limpiadores de cromo, selladores y cera para carrocería"
072210,Diésel
072221,"Gasolina magna, regular (bajo octanaje)"
072222,Gasolina premium (alto octanaje)
072230,"Otros combustibles para vehículos particulares: gas LP (licuado de petróleo), electricidad, etcétera"
072240,Lubricantes y aceites
072301,"Servicios de afinación, instalación de partes y accesorios"
072302,Lavado y engrasado de motor de vehículos particulares
072303,Lavado y encerado de carrocería de vehículos particulares
072304,Cambio de aceite y filtros
072305,"Alineación, balanceo y rotación de llantas"
072306,Reparación de llantas
072307,"Otros servicios de mantenimiento: hojalatería, pintura, servicio de cerrajería, etcétera"
072308,Ajuste de motor
072309,"Otros servicios de reparación: reparación y ajuste de caja de velocidades, balatas, amortiguadores, clutch, alternador, rectificación, etcétera"
072412,"Pago de pensión, estacionamiento y parquímetro"
072420,Cuotas de autopistas
072431,Lecciones de manejo (autoescuela)
072432,Trámites para vehículos particulares
072440,Renta de vehículo particular (sin chofer)
073111,Tren suburbano
073112,Transporte de pasajeros en tren
073121,Metro
073122,Tren ligero
073123,Trolebús
073211,Autobús foráneo poco frecuente
073212,Autobús foráneo cotidiano
073213,Autobús urbano y suburbano
073214,Metrobús
073215,"Servicio de transporte colectivo, servicio de combi o servicio de microbús"
073221,Taxi
073222,"Renta de vehículo particular con chofer: Uber, DiDi, etcétera"
073230,Transporte escolar de cualquier nivel educativo
073290,Otro transporte de pasajeros por carretera
073310,Vuelos nacionales
073320,Vuelos internacionales
073401,Transporte de pasajeros por mar
073402,"Transporte de pasajeros por aguas interiores (río, laguna, etcétera)"
073500,Transporte combinado de pasajeros (dos o más medios de transporte)
073600,"Funicular, teleférico y cablebús no turísticos"
074110,Servicio de envío de cartas y postales
074120,Servicios de mensajería y paquetería
074911,Servicio de mudanza
074912,Servicio de almacenamiento
074920,Pago por servicio de entrega a domicilio
081100,Equipo telefónico fijo
081200,Equipo telefónico móvil (teléfono celular)
081311,Computadoras de escritorio
081312,Computadoras portátiles (laptop)
081313,Tabletas
081321,"Accesorios para computadoras (hardware): monitor, teclado, mouse, etcétera"
081322,Calculadoras
081323,Tóner y cartuchos de tinta
081324,"Impresoras, escáneres y multifuncionales"
081325,"Otros accesorios: proyectores, cascos de realidad virtual (VR), módems, cámaras web, etcétera"
081401,Antenas
081402,Auriculares y audífonos
081403,Autoestéreos
081404,Cajas de transmisión para streaming y decodificadores
081405,Capturadoras de video digitales
081406,"Otro equipo para la recepción, grabación y reproducción de imagen y sonido: amplificador, micrófono, bocinas, caseteras, control remoto, etcétera"
081407,"Receptores de radio: aparatos de radio digitales, por internet, por satélite, radio relojes, etcétera"
081408,"Reproductores de CD, DVD y Blu-ray"
081409,Reproductores y grabadoras de videocasetes
08140A,Pantallas y televisiones
081501,Disco duro externo
081502,CD (R grabables o RW regrabables) y casetes vírgenes
081503,DVD y discos Blu-ray vírgenes (R grabables o RW regrabables)
081505,"Unidades de memoria (USB, Micro SD, tarjetas de memoria, etcétera)"
081910,"Otro equipo de información y comunicación: monitores para bebé, relojes inteligentes, lectores de libros electrónicos, etcétera"
081920,"Otros accesorios de información y comunicación: cargadores, baterías, cables, multicontacto, cubiertas, soportes, disco duro interno, etcétera"
082001,Software
082002,"Aplicaciones para cualquier dispositivo: teléfono móvil, laptop, tabletas, etcétera (pago único)"
082003,"Costo mensual para acceder a las aplicaciones (no música, películas o videojuegos)"
083101,Larga distancia internacional
083102,Llamadas locales de línea particular
083103,Instalación y reinstalación de la línea de teléfono particular
083104,Teléfono público
083201,Servicio de recarga telefónica celular
083202,Servicio de telefonía celular con plan
083301,Servicios de acceso a internet
083302,Servicios de acceso a internet público (cibercafé)
083303,"Servicios de almacenamiento en la nube, en la red o correo electrónico"
083401,Paquete de internet y teléfono fijo
083402,Paquete de teléfono fijo y TV de paga
083403,Paquete de internet y TV de paga
083404,"Paquete de internet, teléfono fijo y TV de paga (triple play)"
083405,"Paquete de internet, teléfono fijo, TV de paga y teléfono móvil (cuádruple play)"
083501,"Reparación de cualquier dispositivo: teléfono móvil, laptop, tabletas, etcétera"
083502,"Alquiler de cualquier dispositivo: teléfono móvil, laptop, tabletas, etcétera"
083921,"Servicio de streaming de video: Netflix, Prime Video, Max, Paramount+, Disney+, etcétera"
083922,"Servicio de streaming de audio: Spotify, Apple Music, etcétera"
083923,"Alquiler y suscripción de CD, cintas de video, DVD, discos Blu-ray o software (excepto software de videojuegos)"
083924,Suscripciones de televisión de cable y televisión de paga
083990,"Otros servicios de información y comunicación: renta de decodificadores para TV, servicio de instalación de software, etcétera"
091111,Cámaras fotográficas
091112,Cámaras de cine y video
091113,Dron
091114,"Otros artículos fotográficos y cinematográficos: proyector de cintas y diapositivas, cámaras grabadoras, etcétera"
091121,"Accesorios para cámaras fotográficas y de video: pantallas, visores, lentes, baterías y cargadores para cámaras, etcétera"
091122,"Insumos para fotografía y cinematográficos: papel e insumos para revelado fotográfico, rollos, cartuchos, etcétera"
091130,"Aparatos ópticos: binoculares, telescopios, brújulas, microscopios, etcétera"
091210,Casas rodantes y remolques
091220,"Bienes duraderos para actividades recreativas de aire: alas delta, globos aerostáticos, planeadores, aeroplanos, aviones ultraligeros"
091230,"Bienes duraderos para actividades recreativas de agua: tablas de surf, equipo de buceo, equipo de esquí acuático, lanchas, canoas, etcétera"
091241,Adquisición de caballos y ponis para uso recreativo
091242,Vehículos de tracción animal para uso recreativo
091243,"Equipo relacionado con los vehículos y los animales para uso recreativo: arneses, riendas, frenos, sillas de montar, etcétera"
091290,"Otros bienes duraderos grandes para la recreación: carros de golf, mesas de billar, de ping-pong, bicicletas de 4 ruedas, etcétera"
092111,Accesorios para consolas de videojuegos
092112,"Cartuchos, discos y memorias para videojuegos"
092113,Compras digitales para juegos de dispositivos electrónicos
092114,Computadoras para videojuegos
092115,"Consolas para videojuegos: Nintendo, Play Station, Xbox, etcétera"
092116,Juegos electrónicos
092117,Software y descargas de juegos para dispositivos electrónicos
092118,Tarjeta de prepago para juegos de dispositivos electrónicos
092121,Juguetes
092122,Juegos de mesa y pasatiempos
092131,"Artículos para fiestas, celebraciones y festividades"
092211,Calzado para deporte
092212,"Equipo para deportes: gallitos, raquetas, palos de golf, cañas de pescar, patines, patinetas, etcétera"
092213,"Equipo de protección para deportes: cascos, chalecos salvavidas, guantes de boxeo, espinilleras, etcétera"
092220,"Equipo de campismo y recreación al aire libre: tiendas de campaña, carpas, bolsas para dormir, colchones de aire y bombas para inflar, etcétera"
093110,"Artículos y productos de jardinería: tierra, fertilizantes, pesticidas, composta, etcétera"
093121,Plantas y flores naturales
093122,Plantas y flores artificiales
093123,Semillas
093210,Animales domésticos y mascotas
093221,Alimento para animales domésticos y mascotas
093222,Productos y accesorios para animales domésticos y mascotas
094100,"Alquiler y reparación de equipos e instrumentos ópticos, fotográficos y cinematográficos"
094210,"Alquiler, mantenimiento y reparación de autocaravanas, caravanas; casas rodantes y remolques"
094220,"Alquiler, mantenimiento y reparación de otros bienes duraderos grandes para recreación"
094311,Suscripción a juegos en línea
094312,Alquiler de software de videojuegos
094320,"Alquiler y reparación de juegos, juguetes y pasatiempos"
094400,"Alquiler y reparación de equipos para deporte, campismo y recreación al aire libre"
094501,"Servicios de veterinaria para mascotas: servicio de aseo y vacunación, etcétera"
094502,"Otros servicios para mascotas: servicio de entrenamiento, estética, guardería, etcétera"
094611,"Cursos de formación recreativa: pintura, música, baile, etcétera"
094612,Entradas a centros nocturnos
094613,Ferias
094615,"Otros servicios recreativos: guías de turismo, renta de mesa de billar, cooperación voluntaria para espectáculos en la vía pública, etcétera"
094616,Parques de atracciones y juegos mecánicos
094621,"Alquiler de equipo y accesorios para servicios deportivos: equipo de campismo, zapatos, botas para esquiar, etcétera"
094622,Alquiler de espacios deportivos
094623,"Cursos de formación deportiva: natación, patinaje, etcétera"
094624,"Clubes, asociaciones y centros sociales"
094625,"Otros servicios deportivos: cuotas a torneos, por participar en competencias deportivas, campamentos, etcétera"
094630,Entradas y boletos a estadios deportivos
094700,Juegos de azar
095100,Instrumentos musicales
095201,"CD, USB, Micro SD, casetes y discos de vinilo pregrabados con música"
095202,"DVD, Blu-ray, USB, Micro SD, videocasetes pregrabados con video"
095204,Descargas de audio (compra)
095205,Descargas de video (renta)
095206,Descargas de video (compra)
096101,Cines
096102,Conciertos
096103,Teatros
096104,Circos
096105,Payasos y actores para espectáculos privados
096201,Museos
096202,"Bibliotecas, zoológicos y parques nacionales"
096300,Servicios fotográficos
096901,Alquiler de accesorios y equipo para cultura
096902,Alquiler y reparación de instrumentos musicales
096903,"Festividades locales: fiestas comunales, religiosas y cívicas"
096904,Cursos de formación cultural
096905,Paquetes para fiestas
096906,Salones de fiestas
097111,Libros de texto
097112,"CD, DVD, Blu-ray y unidades de memoria pregrabadas con libros educativos"
097113,Descargas de libros educativos
097191,Libros de ficción y otros libros
097192,Dispositivos pregrabados de libros de ficción y otros libros
097193,"Descargas digitales de libros de ficción: novelas, poesía, etcétera"
097194,"Descargas digitales de otros libros: biblias, libros de arte, libros de superación, etcétera"
097210,Periódicos con o sin suscripción
097220,Revistas y publicaciones periódicas con o sin suscripción
097301,"Material impreso diverso: tarjetas, agendas, calendarios, etcétera"
097302,Mapas y globos terráqueos
097401,Cuadernos y libretas
097402,Carpetas
097403,"Plumas, bolígrafos y marcadores"
097404,"Lapiceros, lápices y corrector"
097405,"Perforadoras, tijeras, engrapadoras, grapas y broches"
097406,Material de dibujo y pintura
097407,"Otros artículos de papelería: juegos de geometría, colores, plumones, sobres, material para contabilidad, etcétera"
097408,Paquetes de útiles escolares
098001,Paquetes de viaje todo incluido
098002,Paquetes de viaje con servicio de alojamiento y alimentos
098003,Paquetes con servicio de alojamiento y transporte
098004,"Otros paquetes de vacaciones: viajes de excursión de medio día o un día de duración y peregrinaciones, etcétera"
101011,Inscripción de jardín de niños y preescolar
101012,Colegiaturas de jardín de niños y preescolar
101013,Pago de imprevistos de jardín de niños y preescolar
101014,Cuotas de padres y madres de familia de jardín de niños y preescolar
101015,Educación especial para personas con discapacidad de jardín de niños y preescolar
101021,Inscripción de educación primaria
101022,Colegiaturas de educación primaria
101023,Pago de imprevistos de educación primaria
101024,Cuotas de padres y madres de familia de educación primaria
101025,Educación especial para personas con discapacidad de educación primaria
102001,Inscripción de educación secundaria
102002,Colegiaturas de educación secundaria
102003,Pago de imprevistos de educación secundaria
102004,Cuotas de padres y madres de familia de educación secundaria
102005,Educación especial para personas con discapacidad de educación secundaria
103001,Inscripción de bachillerato
103002,Colegiaturas de bachillerato
103003,Pago de imprevistos de bachillerato
103004,Cuotas de padres y madres de familia de bachillerato
103005,Educación especial para personas con discapacidad de bachillerato
104011,Inscripción de carrera técnica
104012,Colegiaturas de carrera técnica
104013,Pago de imprevistos de carrera técnica
104014,Cuotas de padres y madres de familia de carrera técnica
104015,Inscripción de educación superior
104016,Colegiaturas de educación superior
104017,Pago de imprevistos de educación superior
104018,Inscripción de posgrado
104019,Colegiaturas de posgrado
10401A,Pago de imprevistos de posgrado
105010,Tutorías
105091,Inscripción de educación para el trabajo
105092,Colegiaturas de educación para el trabajo
105093,Pago de imprevistos de educación para el trabajo
111111,Desayunos
111112,Comidas
111113,Cenas
111114,Entrecomidas
111115,Eventos recreativos
111116,Otros eventos fuera del hogar
111121,Barbacoa o birria
111122,Carnitas
111123,Hamburguesas y hot dogs
111124,Otros alimentos cocinados para su consumo inmediato
111125,Pizzas preparadas
111126,Pollos rostizados
112011,"Servicios de alojamiento en complejos turísticos, hoteles y moteles"
112012,"Servicios de alojamiento en posadas, pensiones y establecimientos similares"
112013,"Otros servicios de alojamiento a corto plazo: casas de vacaciones, casas de huéspedes y pensiones, etcétera"
112014,Unidades de tiempo compartido
112020,"Centros de vacaciones, campamentos, albergues juveniles y servicios de alojamiento similares"
112030,"Pago por el servicio de alojamiento en internados, universidades y otros establecimientos educativos"
112090,"Otros servicios de alojamiento: albergues, tarifas del sitio web para que las personas busquen, encuentren y alquilen alojamiento, etcétera"
121101,Seguros de vida
121102,Seguros de accidentes
121201,Seguro de gastos médicos
121202,Seguro médico voluntario (IMSS)
121300,"Seguros relacionados con la vivienda: incendios, robos, daños por agua, etcétera"
121411,"Seguro de vehículos con motor, cobertura amplia"
121412,"Seguro de vehículos con motor, cobertura limitada"
121420,Seguros de viaje
121900,"Otros seguros: cargos por servicios para otros seguros, como responsabilidad civil por lesiones o daños a terceros o a su propiedad, etcétera"
122100,"Pago del servicio (comisiones) por manejo financiero a prestamistas, casas de empeño, emisores de tarjetas de crédito, etcétera"
122200,Comisiones cobradas por los servicios financieros de bancos e instituciones de cajas de ahorro
122910,Comisiones por envío y recepción de remesas
122990,"Otros servicios financieros: comisiones de gestión, de depósito, de rendimiento, por transacciones y por retiro"
131111,"Secadoras, planchas, tenazas y cepillos eléctricos de cabello"
131112,Máquinas eléctricas de afeitar y para cortar cabello
131113,"Otros aparatos eléctricos para el cuidado personal: lámpara para uñas, cepillo de dientes eléctrico, báscula personal digital, etcétera"
131120,Reparación de aparatos eléctricos para el cuidado personal
131201,Cepillos dentales
131202,Cepillos y peines para el cabello
131203,"Rastrillos para afeitar, cuchillas y navajas"
131204,"Otros artículos no eléctricos para el cuidado personal: tijeras, lima de uñas, pasadores, báscula personal analógica, etcétera"
131205,Artículos de tocador para bebé
131206,"Champú, enjuague y tratamiento para el cabello"
131207,Crema para afeitar
131208,Jabón de tocador
131209,Jabón medicinal
13120A,"Pasta dental, enjuague, hilo dental y blanqueador dental"
13120B,Bronceadores y bloqueadores solares
13120C,"Cosméticos, polvo y maquillaje, lápiz labial, etcétera"
13120D,Crema para el cuerpo y para la cara
13120E,Desodorantes corporales y talco
13120F,Esmalte para uñas y quitaesmalte
13120G,"Gel, spray, crema para el cabello, etcétera"
13120H,Lociones y perfumes
13120I,Tintes y líquidos para permanente
13120J,"Otros productos de belleza: aceite limpiador, desmaquillante, almohadillas de algodón, esponjas de baño, etcétera"
13120K,Pañales desechables
13120L,Papel higiénico
13120M,Pañuelos desechables
13120N,Toallas sanitarias
131311,Corte de cabello
131312,Servicio de permanentes y tintes
131313,Pedicura y manicura
131321,Baños y masajes
131322,Tatuajes y piercings
131323,"Otros servicios cosméticos: tratamientos de belleza facial, depilación, bronceado, etcétera"
132111,Joyería de piedras y metales no preciosos: bisutería
132112,Relojes de pulso
132113,Relojes de pared y de mesa
132120,Reparación y alquiler de joyas y relojes
132200,"Artículos devocionales y para celebraciones religiosas y rituales: crucifijos, rosarios, figurillas, cuadros, amuletos, etcétera"
132911,Bolsas
132912,Carteras y monederos
132913,Portafolios
132914,Mochilas y loncheras
132915,Maletas para viaje
132916,"Artículos para bebé: carriolas, andaderas, moisés, asientos para automóviles, portabebés, pañaleras, sonajas, pañales de tela, etcétera"
132917,Paraguas
132918,Lentes de protección para el sol (lentes oscuros)
132919,"Encendedores, cigarreras, pipas y ceniceros"
13291A,"Ataúdes, lápidas, urnas, etcétera"
13291B,"Otros artículos y accesorios de objeto personal: pupilentes de color, llaveros, bastones, abanicos, espejos de bolsillo, etcétera"
132921,Reparación de otros artículos personales
132922,Alquiler de otros artículos personales
133011,Inscripción a guarderías
133012,Colegiaturas de guarderías
133013,Pago de imprevistos de guarderías
133014,"Otros servicios de cuidado infantil: cuidado de niños fuera del hogar, estancias infantiles, etcétera"
133021,Asilos y casas de retiro para personas adultas mayores
133022,Residencias no médicas para personas con discapacidad
133030,Ayuda para el mantenimiento del hogar de las personas adultas mayores y personas con discapacidad
133091,Consultas psicológicas y asesorías
133092,"Otros servicios de protección social: escuelas para personas con discapacidad, etcétera"
139010,Servicios prestados por trabajadoras(es) sexuales y similares
139020,"Servicios religiosos: pago de misas para quinceaños, funerales, bautizos, matrimonios, etcétera"
139091,"Servicios profesionales: honorarios por servicios de abogados, arquitectos, contadores, etcétera"
139092,Servicios funerarios
139093,Expedición de documentos del sector público
139094,"Servicio de fotocopiado, escaneado y enmicado"
139096,"Otros servicios no especificados anteriormente: publicación de noticias en el periódico y anuncios, agencias y consejeros matrimoniales, etcétera"
171101,"Recipientes de plástico: cubetas, tinas y mangueras"
171319,Gastos de internamiento en universidades y otros establecimientos educativos
171611,Impuesto predial
171612,"Tenencia vehicular, refrendo"
171613,Alarmas para la casa
172111,Pantalones para niña de 0 a menos de 2 años
172112,Blusa para niña de 0 a menos de 2 años
172113,Vestido y falda para niña de 0 a menos de 2 años
172114,Playera para niña de 0 a menos de 2 años
172115,Traje para niña de 0 a menos de 2 años
172116,Abrigo y chamarra para niña de 0 a menos de 2 años
172117,Suéter y sudadera para niña de 0 a menos de 2 años
172118,Pants para niña de 0 a menos de 2 años
172119,"Ropa interior para niña de 0 a menos de 2 años: camiseta interior, body, pañalero, etcétera"
17211A,Calcetines y tines para niña de 0 a menos de 2 años
17211B,"Otras prendas de vestir para niña de 0 a menos de 2 años: traje de baño, pijama, bata, caminsón, mañanita, etcétera"
172121,Zapatos y zapatillas para niña de 0 a menos de 2 años
172122,Tenis para niña de 0 a menos de 2 años
172123,Huaraches y sandalias de baño para niña de 0 a menos de 2 años
172124,"Otro calzado para niña de 0 a menos de 2 años: pantuflas, etcétera"
173111,Tanque de gas e instalación
173112,Compra e instalación de paneles solares y planta de luz propia
173113,"Lavadero, tinaco y bomba de agua"
173121,"Muebles para baño: taza, tina de hidromasaje, etcétera"
173133,"Materiales para ampliación, construcción y remodelación de la vivienda que habita el hogar"
173134,"Servicios para ampliación, construcción y remodelación de la vivienda que habita el hogar"
173135,"Materiales para ampliación, construcción y remodelación de la vivienda que no habita el hogar"
173136,"Servicios para ampliación, construcción y remodelación de la vivienda que no habita el hogar"
173411,Contribuciones para obras del servicio público local
173412,Indemnizaciones pagadas a terceros
173413,Pérdidas y robos en dinero (excluye negocios)
173414,Otros gastos diversos no comprendidos en las categorías anteriores
173415,Otras gratificaciones (propinas)
173416,Ayuda a parientes y personas ajenas al hogar
173417,"Contribuciones a instituciones benéficas en dinero, iglesias, cruz roja, etcétera"
173511,"Depósitos en cuentas de ahorro, tandas, cajas de ahorro, etcétera"
173512,Préstamos a personas ajenas al hogar
173513,Pagos a tarjeta de crédito bancaria o comercial (incluye intereses)
173514,Pago de deudas a la empresa donde trabajan y/o a otras personas o instituciones (excluya créditos hipotecarios)
173515,Pago de intereses por préstamos recibidos
173516,"Compra de monedas nacionales o extranjeras, metales preciosos, alhajas, obras de arte, etcétera"
173517,Seguro de vida capitalizable
173518,"Herencias, dotes y legados"
173519,"Compra de casas, condominios, locales o terrenos que no habita el hogar"
173520,"Compra de terrenos, casas o condominios que habita el hogar"
173521,"Pago de hipotecas de bienes inmuebles: casas, locales, terrenos, edificios, etcétera"
173522,"Otras erogaciones no consideradas en las preguntas anteriores: vehículos de colección, caballos pura sangre, etcétera"
173523,"Compra de maquinaria, equipo y animales destinados a la reproducción, utilizados en negocios del hogar"
173524,"Compra de valores: cédulas, acciones y bonos"
173525,"Compra de marcas, patentes y derechos de autor"
173526,Balance negativo en negocios del hogar agropecuarios y no agropecuarios
173527,Pago de la vivienda propia y que se está pagando
174111,Inscripción de educación inicial
174112,Colegiaturas de educación inicial
174113,Pago de imprevistos de educación inicial
174114,Cuotas de padres y madres de familia de educación inicial
174115,Cuotas de padres y madres de familia de guarderías
181111,"Alimentos y/o bebidas en paquete, despensa de alimentos que otorgan otros hogares"
181112,Despensa de alimentos que otorgan organizaciones privadas o de gobierno
181113,"Trigo en grano, otros productos de trigo (excepto cereal)"
181114,Arrachera
181115,Milanesa de res
181116,Chamorro de res
181117,Cocido de res
181118,Pulpa de res en trozo
181119,Carne de otras partes de la res
181120,Codillo de puerco
181121,Espaldilla de puerco
181122,Molida de puerco
181123,Chivo y Cabrito
181124,"Pierna, muslo o pechuga de pollo con hueso"
181125,"Pierna, muslo o pechuga de pollo sin hueso"
181126,"Chorizo de pollo, jamón de pollo, pavo y otras aves; nuggets de pollo y otras aves, salchicha, mortadela, tocino de pollo, pavo y otras aves, etcétera."
181127,Filete de pescado
181128,"Anguilas, angulas, hueva de pescado, mantarraya, pejelagarto, etcétera"
181129,Leche condensada
181130,Leche evaporada
181131,Queso Manchego
181132,Queso Chihuahua
181133,Manteca vegetal
181134,Plátano verde y Tabasco
181135,Lima
181136,"Anona, chirimoya, guanábana"
181137,Chicozapote y mamey
181138,Ciruela y jobo
181139,Pitahaya y tuna
181140,Semillas envasadas
181141,Brócoli
181142,"Germinados de maíz, de soya, de trigo, de alfalfa"
181143,Pimienta
181144,Canela
181145,Clavo
181146,Anís (licor)
181147,Licor o cremas de frutas
181148,"Aguamiel, pulque, tlachique, tepache, tuba y bebidas fermentadas de maíz"
181149,Rompope
181150,Vodka
181151,Jerez
181152,Alimentos para animales para uso del hogar
181153,Filete de res
181154,"Aguardiente, alcohol de caña, charanda, mezcal, sotol"
181155,Cacao y chocolate líquido para todos los usos
181156,Otros productos de arroz
181157,Salmón y bacalao procesado
181158,Hamburguesas de res para asar
181159,"Aceite de bacalao, de tiburón, de tortuga, enjundia"
181160,"Aceite de coco, soya"
181161,Haba amarilla o verde en grano
181162,Agua mineral con sabor
181163,Camote
181164,"Papas en conserva, encurtidas o en escabeche"
181165,"Otras verduras, pápalo, flor de calabaza, chaya"
181166,Otras leguminosas procesadas
181167,Semillas procesadas
181168,Otras especias
181169,Molienda de nixtamal
181170,Jugos de frutas o verduras naturales
181171,Harina para waffles o hot cakes
181211,Otro transporte de pasajeros por agua
181212,"Pago por servicio de entrega a domicilio de alimentos, bebidas y tabaco"
T901,"Regalos de alimentos, bebidas y tabaco"
T902,Regalos de transporte (pasajes)
T903,Regalos de artículos o servicios destinados a la limpieza y cuidados de la casa
T904,Regalos de artículos o servicios destinados a cuidados personales
T905,"Regalos de artículos o servicios destinados a educación, cultura y recreación"
T906,Regalos de artículos o servicios destinados a la comunicación y servicios para vehículos
T907,Regalos de artículos o servicios destinados a vivienda y servicios de conservación
T908,Regalos de último recibo pagado
T909,"Regalos de prendas de vestir, calzado y accesorios"
T910,"Regalos de cristalería, blancos y utensilios domésticos"
T911,Regalos de artículos o servicios destinados a cuidados de la salud
T912,Regalos de enseres domésticos y mantenimiento de la vivienda
T913,Regalos de artículos de esparcimiento
T914,Regalos de artículos o servicios destinados al transporte
T915,Regalos de gastos diversos
T916,Regalos de erogaciones financieras y de capital
